altair                    5.3.0                        
anyio                     4.4.0                        
argon2-cffi               23.1.0                       
argon2-cffi-bindings      21.2.0                       
arrow                     1.3.0                        
asttokens                 2.4.1                        
async-lru                 2.0.4                        
attrs                     23.2.0                       
azure-core                1.30.2                       
azure-identity            1.17.1                       
azure-kusto-data          4.5.1                        
azure-kusto-ingest        4.5.1                        
azure-storage-blob        12.20.0                      
azure-storage-queue       12.10.0                      
babel                     2.15.0                       
bayesian-optimization     1.4.3                        
beautifulsoup4            4.12.3                       
bleach                    6.1.0                        
blinker                   1.8.2                        
bzip2                     1.0.8                
ca-certificates           2024.3.11           
cachetools                5.3.3                        
certifi                   2024.6.2                     
cffi                      1.16.0                       
charset-normalizer        3.3.2                        
click                     8.1.7                        
cloudpickle               3.0.0                        
colorama                  0.4.6                        
comm                      0.2.2                        
contourpy                 1.2.1                        
cryptography              42.0.8                       
cycler                    0.12.1                       
debugpy                   1.8.1                        
decorator                 5.1.1                        
defusedxml                0.7.1                        
et-xmlfile                1.1.0                        
exceptiongroup            1.2.1                        
executing                 2.0.1                        
fastjsonschema            2.19.1                       
fonttools                 4.52.1                       
fqdn                      1.5.1                        
gitdb                     4.0.11                       
gitpython                 3.1.43                       
h11                       0.14.0                       
httpcore                  1.0.5                        
httpx                     0.27.0                       
idna                      3.7                          
ijson                     3.3.0                        
ipykernel                 6.29.4                       
ipython                   8.24.0                       
ipywidgets                8.1.3                        
isodate                   0.6.1                        
isoduration               20.11.0                      
jedi                      0.19.1                       
jinja2                    3.1.4                        
joblib                    1.4.2                        
json5                     0.9.25                       
jsonpointer               2.4                          
jsonschema                4.22.0                       
jsonschema-specifications 2023.12.1                    
jupyter                   1.0.0                        
jupyter-client            8.6.2                        
jupyter-console           6.6.3                        
jupyter-core              5.7.2                        
jupyter-events            0.10.0                       
jupyter-lsp               2.2.5                        
jupyter-server            2.14.1                       
jupyter-server-terminals  0.5.3                        
jupyterlab                4.2.1                        
jupyterlab-pygments       0.3.0                        
jupyterlab-server         2.27.2                       
jupyterlab-widgets        3.0.11                       
kiwisolver                1.4.5                        
libffi                    3.4.4                
lightgbm                  4.3.0                        
llvmlite                  0.42.0                       
markdown-it-py            3.0.0                        
markupsafe                2.1.5                        
matplotlib                3.9.0                        
matplotlib-inline         0.1.7                        
mdurl                     0.1.2                        
mistune                   3.0.2                        
msal                      1.29.0                       
msal-extensions           1.2.0                        
nbclient                  0.10.0                       
nbconvert                 7.16.4                       
nbformat                  5.10.4                       
nest-asyncio              1.6.0                        
notebook                  7.2.0                        
notebook-shim             0.2.4                        
numba                     0.59.1                       
numpy                     1.26.4                       
openpyxl                  3.1.3                        
openssl                   3.0.13               
overrides                 7.7.0                        
packaging                 24.0                         
pandas                    2.2.2                        
pandocfilters             1.5.1                        
parso                     0.8.4                        
patsy                     0.5.6                        
pillow                    10.3.0                       
pip                       24.0          
platformdirs              4.2.2                        
plotly                    5.22.0                       
portalocker               2.10.0                       
prometheus-client         0.20.0                       
prompt-toolkit            3.0.43                       
protobuf                  4.25.3                       
psutil                    5.9.8                        
pure-eval                 0.2.2                        
pyarrow                   16.1.0                       
pycparser                 2.22                         
pydeck                    0.9.1                        
pygments                  2.18.0                       
pyjwt                     2.8.0                        
pyparsing                 3.1.2                        
python                    3.10.14            
python-dateutil           2.9.0                  
python-graphviz           0.20.3                       
python-json-logger        2.0.7                        
pytz                      2024.1                       
pywin32                   306                          
pywinpty                  2.0.13                       
pyxlsb                    1.0.10                       
pyyaml                    6.0.1                        
pyzmq                     26.0.3                       
qtconsole                 5.5.2                        
qtpy                      2.4.1                        
referencing               0.35.1                       
requests                  2.32.3                       
rfc3339-validator         0.1.4                        
rfc3986-validator         0.1.1                        
rich                      13.7.1                       
rpds-py                   0.18.1                       
scikit-learn              1.5.0                        
scipy                     1.13.1                       
seaborn                   0.13.2                       
send2trash                1.8.3                        
setuptools                69.5.1         
shap                      0.45.1                       
six                       1.16.0                       
slicer                    0.0.8                        
smmap                     5.0.1                        
sniffio                   1.3.1                        
soupsieve                 2.5                          
sqlite                    3.45.3               
stack-data                0.6.3                        
statsmodels               0.14.2                       
streamlit                 1.35.0                       
tenacity                  8.3.0                        
terminado                 0.18.1                       
threadpoolctl             3.5.0                        
tinycss2                  1.3.0                        
tk                        8.6.14              
toml                      0.10.2                
tomli                     2.0.1                 
toolz                     0.12.1                
tornado                   6.4                   
tqdm                      4.66.4                
traitlets                 5.14.3                
types-python-dateutil     2.9.0.20240316        
typing-extensions         4.12.0                
tzdata                    2024.1                
uri-template              1.3.0                 
urllib3                   2.2.1                 
vc                        14.2               
vs2015_runtime            14.29.30133          
watchdog                  4.0.1                 
wcwidth                   0.2.13                
webcolors                 1.13                  
webencodings              0.5.1                 
websocket-client          1.8.0                 
wheel                     0.43.0         
widgetsnbextension        4.0.11                
xgboost                   2.0.3                 
xz                        5.4.6                
zlib                      1.2.13 
